"200";"Picoxystrobin_3816_p";20;"n";NA;NA;NA;NA;0.1;NA;NA;NA;NA;0.3;NA;0.2;NA;NA;NA;NA;600;8.4;0.9;0.2;1.3;2.2;NA;NA;NA;NA;NA;NA;0.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7.8;19;NA;NA;NA;NA;NA;NA;NA;0.5;NA;39;1.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1
"202";"Piperonyl-butoxide_2990_Na";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.4;1.5;0.6;0.3;NA;NA;NA;NA;NA;NA;NA;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.1;NA;NA;NA;NA;NA;NA;NA;0.9;1.4;NA;NA;NA;NA;NA;NA;NA;NA;0.8;NA;NA;NA;0.3;0.7;0.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.3
"204";"Prochloraz_96_p";10;"j";NA;NA;NA;NA;NA;NA;NA;NA;19;NA;NA;NA;NA;NA;NA;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19;NA;NA;NA;NA;NA;NA;NA;NA;0.4;0.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.7;13;NA;NA;NA;NA;NA;NA;NA;NA;0.2;NA;0.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2
"205";"Prometon_132_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;0.8;NA;0.1;3.3;NA;NA;NA;0.07;NA;0.9;NA;NA;NA;0.3;NA;NA;NA;NA;NA;0.4;0.3;1;1.2;0.1;0.04;1.5;0.06;0;NA;0.1;0.2;NA;1.5;NA;NA;0.4;0.2;1.3;NA;NA;NA;0.2;NA;0.5;0.3;1.3;NA;0.2;0.5;NA;NA;NA;NA;0.1;NA;NA;0.7;NA;NA;NA;0.2;0.1;0.2;NA;0.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0
"206";"Prometryn_133_p";NA;"n";0.7;NA;1.6;1;0.7;0.3;0.5;0.6;1.7;1.3;1.7;2.9;1;0.1;0.2;0.6;0.4;8.4;1.7;0.6;0.9;1.8;0.7;0.1;0.1;1.9;1.3;0.7;1.1;0.9;2.7;0.3;0.7;6.4;0.3;0.3;0.05;0.1;0.2;0.9;7.9;1.3;9.3;1.8;1.2;2.1;0.6;0.3;1.1;1.9;0.5;4.5;2.1;3.6;1;1.1;13;0.2;0.7;NA;NA;0.2;0.6;0.2;5.2;0.1;0.9;2.8;2.8;0.8;0.7;0.7;1.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.05
"207";"Propachlor-ESA_665_n";NA;"n";NA;NA;NA;NA;NA;1.6;1.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.7;NA;3.9;3.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.5;3.3;4.6;8.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;NA;NA;NA;NA;NA;NA;NA;NA;1.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"209";"Propachlor_708_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2;0.2;0.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2
"210";"Propamocarb_2945_p";1;"j";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4
"212";"Propazine-2-hydroxy-(-Prometon-Hydroxy)_142_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5
"213";"Propiconazol_212_p";5;"j";NA;NA;7.5;4.7;NA;NA;NA;NA;1.3;0.2;0.8;1.8;0.9;NA;NA;2.1;2.3;NA;0.3;0.2;0.2;NA;0.3;NA;NA;14;NA;NA;NA;NA;1.9;NA;0.1;1.4;0.4;0.3;NA;NA;NA;1.5;0.5;NA;NA;0.5;0.3;NA;0.3;NA;4;NA;0.1;4.3;2.7;4.8;NA;0.2;0.3;NA;0.2;NA;NA;NA;1.2;2;0.5;NA;NA;NA;0.2;NA;0.3;NA;NA;NA;NA;NA;NA;NA;3.8;2.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8.4;NA;0.1
"219";"Prothioconazole-desethio_3176_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.6;1.9;0.4;NA;0.4;0.1;NA;NA;NA;NA;NA;NA;NA;NA;0.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.4;NA;NA;2.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.6;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1
"224";"Pyrimethanil_2712_p";10;"j";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2;NA;NA;NA;2.7;NA;NA;NA;NA;NA;0.02;NA;NA;0.6;NA;NA;NA;NA;NA;NA;NA;NA;0.1;NA;NA;NA;NA;NA;0.5;0.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.02
"225";"Pyrimidinol_2706_p";NA;"n";NA;2;2.2;1.8;6.2;7.2;7.8;5.2;9.6;4.1;2.3;4.3;13;2.3;2;4;2.4;23;23;NA;30;21;5;5.4;5.1;4.7;7.5;13;15;12;12;2.8;2.5;5.4;12;12;4.3;3.4;3.9;7.2;24;10;2.5;21;22;35;NA;3.6;2.7;9.4;83;7;5.5;7.9;18;17;5.8;5.6;8.2;3.7;3.6;3.6;5.1;3;11;4.5;10;1.7;2.3;9.7;13;11;11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2
"230";"Rimsulfuron_130_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;6.3;0.2;0.4;NA;NA;NA;0.6;NA;NA;NA;NA;0.5;NA;NA;NA;NA;NA;NA;0.5;1.6;NA;NA;2.9;3.7;NA;NA;NA;NA;0.8;0.7;0.5;NA;NA;NA;4.7;6.9;NA;NA;NA;NA;NA;NA;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5;0.6;4.4;5.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2
"231";"Simazin-2-hydroxy_668_p";NA;"n";24;1.8;49;25;7;39;54;240;190;28;25;64;80;12;37;44;68;110;22;16;150;170;36;5.1;6.3;180;10;100;160;360;190;11;18;69;43;52;6.1;56;92;77;220;12;10;220;210;260;27;2.9;97;11;60;270;140;210;34;30;67;27;50;5.8;3.5;53;59;130;320;4.3;16;14;14;110;150;94;120;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"232";"Simazin_262_p";25;"j";0.5;NA;35;4.8;1.5;0.6;0.8;1.3;5.3;1.7;0.4;0.9;5.6;0.1;5.1;1;NA;3.4;0.4;NA;0.9;1.2;0.3;NA;0.2;6.7;0.8;1;1.9;11;13;0.3;0.6;1.6;0.9;0.9;NA;38;50;NA;6.9;0.9;NA;0.9;0.7;17;0.4;NA;1.5;14;0.6;2.1;3.6;5.3;0.8;0.8;0.9;3.2;6.4;NA;NA;19;0.5;0.4;3.6;NA;0.5;0.5;0.5;0.4;0.7;1.8;1.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.8;14;NA;5.4;12;NA;NA;NA;0.1
"242";"Tebuconazol_327_p";15;"n";4.5;34;9.9;5.6;11;1.1;1.4;9.7;47;6.7;16;46;30;5.7;25;10;470;320;11;5.8;7.8;6.6;12;7.9;1;17;3.3;21;30;27;28;4.8;8.6;2.7;2.9;2.7;0.7;1.2;2.4;4.4;160;3.5;12;2.2;2.2;4.4;3.8;3.3;5.2;3.9;9.9;15;11;19;16;3.1;31;1.8;2.8;3.1;2.4;3.4;3.5;120;59;4.5;4.2;8.9;3.5;2.3;5.8;2.2;7.2;NA;NA;27;12;39;22;170;200;110;120;160;NA;80;NA;7.1;4.4;NA;NA;110;0.5
"247";"Tembotrione_3177_NH4";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3
"250";"Terbumeton_346_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;0.8;NA;0.1;3.3;NA;NA;NA;NA;NA;0.9;NA;NA;NA;0.3;NA;NA;NA;NA;NA;0.4;0.3;1;1.4;0.1;NA;1.5;NA;NA;NA;0.1;0.2;NA;1.5;NA;NA;0.4;0.2;1.3;NA;NA;NA;0.2;NA;0.5;0.3;1.3;NA;0.2;0.5;NA;NA;NA;NA;0.1;NA;NA;0.7;NA;NA;NA;0.2;0.1;0.2;0.1;0.2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1
"251";"Terbutryn_306_p";15;"j";0.7;0.05;1.6;1;0.7;0.3;0.5;0.6;1.7;1.3;1.7;2.9;1;0.1;0.2;0.6;0.4;8.4;1.7;0.6;0.9;1.8;0.7;0.1;0.1;1.9;1.3;0.7;1.1;0.9;2.7;0.3;0.7;6.4;0.3;0.3;0.06;0.1;0.2;0.9;7.8;1.3;9.2;1.8;1.2;2.1;0.6;0.3;1.1;1.9;0.5;4.5;2.1;3.6;1;1.1;12;0.2;0.7;NA;NA;0.2;0.6;0.2;5.2;0.1;0.9;2.8;2.8;0.8;0.7;0.7;1.2;NA;12;NA;NA;NA;NA;NA;37;NA;NA;NA;NA;15;NA;8.4;22;NA;5.4;NA;0.05
"253";"Terbutylazin-desethyl_671_p";NA;"n";6.3;3.3;9.6;3.7;7.8;8.2;10;25;98;29;7.5;21;16;5;20;17;18;52;12;10;26;42;15;21;21;49;21;40;59;110;92;19;27;46;38;37;15;63;95;32;230;11;9.4;32;29;71;5.3;8.2;13;12;39;67;92;120;42;47;67;17;36;7.8;6.3;44;16;16;64;1.5;7.4;8.8;8.6;21;34;29;37;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.3
"254";"Terbutylazin_284_p";15;"j";9.1;4.5;170;51;320;69;97;150;1200;700;160;290;110;18;260;290;34;800;23;45;240;160;14;16;16;470;45;210;380;1800;1000;130;210;390;200;160;31;500;800;140;2300;27;14;150;120;1000;5.9;9.2;110;80;120;500;600;900;260;270;430;46;130;8.3;6.8;260;57;33;330;2.1;16;100;100;89;180;200;310;5.2;140;100;3.3;900;7.8;240;110;26;NA;150;5.8;500;61;10;29;270;50;1100;2
"255";"Thiabendazol_3180_p";10;"n";0.6;NA;0.3;0.2;NA;NA;NA;0.2;0.2;0.3;NA;NA;0.1;NA;NA;0.1;NA;0.1;0.1;0.2;NA;NA;9.8;0.07;0.1;0.5;0.1;0.5;0.3;0.3;0.3;0.2;0.5;0.1;0.1;0.06;0.1;0.05;0.09;0.2;0.1;0.1;0.2;0.1;0.08;0.3;6;0.5;0.4;0.2;0.05;0.1;0.1;0.2;0.08;0.1;0.09;0.1;0.2;0.1;0.05;0.1;0.1;NA;0.1;NA;0.09;0.2;0.2;0.06;0.08;0.05;0.06;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.05
"256";"Thiacloprid-amide_2955_p";NA;"n";NA;0.3;3.1;1.9;1.4;1.7;2.2;4.1;3.4;1.5;0.6;1.4;1.6;NA;0.6;2.2;28;3.7;1.1;1.1;1;1.7;1.9;0.7;0.7;8.4;2.1;8.7;12;8.2;5.7;1.1;2;2.2;1.4;1.1;NA;1;1.8;4.2;24;1.1;0.7;3.4;3.7;3.6;1.5;1.4;8.4;6.6;4.2;7.7;3.1;4.8;3.9;4.3;8.6;1.5;3.2;0.7;1.3;4.6;9.9;47;14;0.6;2.2;1.4;1.6;1.8;3.2;2.4;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.3
"257";"Thiacloprid_2954_p";7;"n";3.3;0.2;12;5.2;NA;0.5;0.6;2.3;2.9;1.2;0.4;0.9;1.5;NA;0.2;3.3;240;48;1;1.1;0.7;1.1;3.2;0.4;NA;15;NA;1.8;2.7;6.6;12;2.1;4.8;8;NA;0.3;NA;0.5;1.2;4.9;14;2.8;0.7;6.3;6;6.6;3.5;3.3;19;3.8;1.6;8;4.9;7.9;6.4;6;4.5;0.6;2.1;0.5;0.5;3.8;25;6.8;7.8;2.7;11;3.8;3.5;1.7;2.1;1.6;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;16;NA;NA;1.5;NA;NA;NA;0.2
"258";"Thiamethoxam_2941_p";0.5;"j";4.1;0.3;1.7;1.4;NA;0.3;0.3;6.8;2.7;0.4;0.1;0.4;0.8;NA;1.6;1.3;NA;1.7;8.6;1.5;0.8;1.6;2.6;0.2;0.5;3.5;0.7;0.9;1.4;11;4.9;0.5;0.8;0.5;0.6;0.6;NA;1.6;1.9;1.9;3.5;12;0.4;0.6;0.7;2.2;16;0.7;1.8;1.8;1.2;46;2.7;3.8;2.7;3.7;3.6;0.6;0.9;NA;NA;2.8;1.3;NA;6.7;1.2;5;1;1.1;1.2;2.5;0.9;1.3;NA;NA;0.5;NA;NA;NA;NA;1.8;13;NA;NA;1;1;0.3;0.5;1.5;13;9.2;NA;0.1
"260";"Thiencarbazone_3496_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;2;2.3;2.8;NA;NA;NA;NA;NA;NA;23;3.6;NA;2.4;2.8;NA;NA;NA;NA;NA;NA;NA;2.6;19;9.9;NA;NA;1;NA;NA;NA;NA;NA;NA;99;NA;17;1.2;NA;NA;NA;NA;NA;NA;3;12;44;80;4.7;3.8;1;NA;NA;NA;NA;NA;NA;20;28;NA;NA;4.3;5.9;2.5;3.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"261";"Thifensulfuron-methyl_124_n";NA;"n";NA;NA;NA;NA;NA;NA;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4
"265";"Tribenuron-methyl_3498_p";NA;"n";NA;NA;NA;NA;NA;6.3;7.8;27;5.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7.2;NA;NA;NA;NA;NA;2.5;2.7;13;4.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.1;NA;NA;NA;NA;NA;9.9;NA;2.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"268";"Triclosan_168_n";NA;"j";9.2;NA;1.6;1.6;NA;0.5;NA;NA;0.6;NA;NA;NA;NA;NA;NA;3.8;NA;NA;5.2;NA;2.9;NA;11;NA;NA;5.7;NA;NA;NA;NA;NA;0.6;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;NA;NA;NA;8.6;NA;3.8;13;NA;NA;0.4;NA;NA;0.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4
"269";"Trifloxystrobin_3181_p";30;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;50;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4
"270";"Triflusulfuron-methyl_3182_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2
"271";"Trinexapac-ethyl_151_p";NA;"n";4.2;NA;NA;NA;2.6;NA;NA;NA;12;6.6;NA;NA;4.2;NA;NA;8.3;9.9;11;3.3;NA;NA;9.6;5.2;NA;NA;6.1;NA;NA;NA;NA;20;NA;NA;NA;NA;NA;NA;NA;NA;12;16;5.8;NA;18;16;14;5.1;6.7;3.5;5.3;NA;6.8;18;26;7.3;9.4;6.7;NA;NA;NA;NA;NA;15;18;13;NA;9.4;NA;NA;12;19;13;17;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"6";"2-Imidazolidinethion_271_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10
"8";"3-5-6-Trichloro-2-pyridinol_2704_n";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;200
"9";"3-5-dibromo-4-hydroxybenzoesaeure_804_n";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15
"10";"3-Phenoxybenzoesaeure_326_n";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;25
"11";"3-Phenoxybenzyl-Alkohol_325_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"12";"4-5-Dichloro-2-n-octyl-isothiazol-3(2H)-on-(DCOIT)_344_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5
"13";"4-Isopropylanilin_52_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7
"16";"Acetochlor-ESA_103_n";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3100;NA;NA;NA;NA;11000;NA;NA;NA;500;NA;NA;NA;NA;130;NA;NA;NA;NA;NA;2200;2000;NA;NA;NA;NA;NA;NA;NA;2000;28000;41000;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"17";"Acetochlor-OXA_102_n";NA;"n";3.2;NA;NA;NA;0.6;NA;NA;0.7;0.9;0.5;NA;0.4;1;NA;4.9;NA;5.1;0.8;0.5;14;0.4;1.2;7.1;NA;NA;0.4;0.9;0.4;0.7;1.3;7.9;NA;NA;3.5;NA;NA;NA;0.9;1.6;0.7;2.4;0.4;22;NA;NA;18;0.5;NA;NA;NA;38;NA;1.1;1.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.4;NA;NA;NA;0.5;0.7;0.4;NA;NA;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19";"Alachlor-ESA_99_n";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"20";"Alachlor-OXA_100_n";NA;"n";4.2;NA;NA;NA;1.3;NA;NA;1.4;2.4;NA;1.4;8.7;NA;NA;1.5;NA;2.9;NA;NA;11;NA;4.6;5.9;NA;NA;NA;NA;14;99;NA;11;NA;1.5;3.7;NA;NA;NA;3.3;3.9;NA;NA;NA;7.9;6.4;NA;3.2;26;NA;NA;NA;3.6;NA;6.2;4.5;2.4;1.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1.7;3.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
